"file","bytes","last_write","sha256"
"score_trade_result_2022-04-04_NY.csv","3665","2026-07-11T10:22:42.9189751-06:00","995F851C2E452141BEAB7C1C1FB20AEF4E1B17D93A84F2DB4F991178B5303200"
"score_trade_result_2022-04-05_NY.csv","3654","2026-07-11T10:23:09.1273760-06:00","FAE339AE7600006737B6D99A16FE4AF2EF6930F290A56770425D2165E0B0671A"
"score_trade_result_2022-04-06_NY.csv","3664","2026-07-11T10:24:01.0538465-06:00","B868DEE7C85F8CE3B1BE64D336AC369544A36CF283E5830E25D01DBFDB3468DB"
"score_trade_result_2022-04-07_NY.csv","3611","2026-07-11T10:24:37.0597410-06:00","6A455370787EB9E8EC76E2B0332E9D31F71F0CEF9DBF9F475FCF8F5121ACD43F"
"score_trade_result_2022-04-08_NY.csv","3478","2026-07-11T10:25:12.1485948-06:00","D47CFAF733C6132ED2CBC424D88C1AF4C90F857BEB7DE88246003E73A74DF693"
"score_trade_result_2022-04-11_NY.csv","3632","2026-07-11T10:25:38.7695836-06:00","EE3A73E97235278B9148805D2BC3AD411DB2F773793761A65E1F23C332471DBB"
"score_trade_result_2022-04-12_NY.csv","3658","2026-07-11T10:26:12.2213081-06:00","ED2A7B1352BB9BDEE1CFDB5965BA0932C1BF4FE970E0F5F5BAE97BC80AA4CC23"
"score_trade_result_2022-04-13_NY.csv","3641","2026-07-11T10:26:32.7856539-06:00","EB4CE544AC83E957BA05452D0B2734FC352C247F566F1692AD0581AAC6912262"
"score_trade_result_2022-04-14_NY.csv","3648","2026-07-11T10:27:16.5823127-06:00","FB1EF64A9432DC54E0AC07F8EBF61804A5FB68B72278F564A53010041628908E"
"score_trade_result_2022-04-18_NY.csv","3629","2026-07-11T10:28:09.5005277-06:00","3BDF9F2CE5AE05014E081A075EAFC30B26E83CB0E86EF130936D0119E563A4DA"
"score_trade_result_2022-04-19_NY.csv","3476","2026-07-11T10:28:30.5781518-06:00","A2CAEF5A20DFADC31B28226263C6AF06F42659548A86C709D2AFD3DE233BA338"
"score_trade_result_2022-04-20_NY.csv","3619","2026-07-11T10:29:14.1701924-06:00","40583BCD0EB4D6CC161A2F4523DBF66C78CB78FDB8EB33559FA4216C4BE21AB3"
"score_trade_result_2022-04-21_NY.csv","3606","2026-07-11T10:29:34.4542742-06:00","9E79F69BA7844FB916AA51AA7DCEB6963C55EF97B2AB35477529C1E72C0F283A"
"score_trade_result_2022-04-22_NY.csv","3647","2026-07-11T10:30:06.6537773-06:00","7382E5F875B5FD0B7837702C4B8EC72EE79CE1981C4C16451AC4F406C8CD9A1A"
"score_trade_result_2022-04-25_NY.csv","3594","2026-07-11T10:30:34.5543104-06:00","8D28BE1AF1ED0608220BB3BD34610357DCB796B79E1AE64765A5F0A4358F2A15"
"score_trade_result_2022-04-26_NY.csv","3617","2026-07-11T10:31:01.7272046-06:00","6E664DA4FE088756DA8D27A3FC0C4BC8C17E39DE24AC576252548C2533CB845C"
"score_trade_result_2022-04-27_NY.csv","3469","2026-07-11T10:31:31.4447006-06:00","10F2E5982904E24BFE8FD644A9352B9A3B36837618C0E217DE15D8721A9B737D"
"score_trade_result_2022-04-28_NY.csv","3473","2026-07-11T10:31:53.6004600-06:00","D003B6A5ECD6A97EC1B50C7113762CDB1F8E7F9A85E621B03CF59A103CBE0316"
"score_trade_result_2022-04-29_NY.csv","3459","2026-07-11T10:32:13.9487425-06:00","8CB53C18F19305401CE289070059B786845AC106BC509BD286F3F9C128983FB5"
